sample #,date,conce,change,point,depth,date2,landuse,soy_age,conce_running,jar_vol_mL,jar_vol_L,soil_mass_g,conversion_mgC_mLair,days_accum,C_evolv_mgC_gsoil_day,cumCO2
10,10/20/2014,33146.3,7999.6,FP7,0-10,5,forest,forest,58293,949.84,0.949837552,100.01,0.000495868,11,0.025,0.025
11,10/20/2014,5882.5,352.4,FP7,40-50,5,forest,forest,5882.5,989.9,0.98990328,99.98,0.000495868,11,0.0026,0.0276
12,10/20/2014,1769.9,852.1,FP7,190-200,5,forest,forest,1769.9,976.6,0.976596571,99.98,0.000495868,11,0.0008,0.0284
13,10/20/2014,16128.6,2596.9,S03P1,0-10,5,soy,old,16128.6,944.2,0.944202567,100.02,0.000495868,11,0.0069,0.0069
14,10/20/2014,4537.7,2439.1,S03P1,40-50,5,soy,old,4537.7,947.58,0.947575969,99.96,0.000495868,11,0.0019,0.0088
15,10/20/2014,836.4,436.7,S03P1,190-200,5,soy,old,836.4,955.54,0.95553628,99.98,0.000495868,11,0.0004,0.0092
16,10/20/2014,23484.6,5706.3,S07P2,0-10,5,soy,young,23484.6,1123.96,1.123963034,99.97,0.000495868,11,0.0119,0.0119
17,10/20/2014,5800,606.9,S07P2,40-50,5,soy,young,5800,932.39,0.932389447,100.03,0.000495868,11,0.0024,0.0143
18,10/20/2014,1298.6,933.5,S07P2,190-200,5,soy,young,1298.6,934.58,0.934583141,100.02,0.000495868,11,0.0005,0.0148
19,10/20/2014,19186.3,3147.1,S08P3,0-10,5,soy,young,19186.3,920.85,0.920851651,79.98,0.000495868,11,0.01,0.01
20,10/20/2014,1477.5,718.9,S08P3,40-50,5,soy,young,1477.5,969.48,0.969479867,99.99,0.000495868,11,0.0006,0.0106
21,10/20/2014,1044.2,435,S08P3,190-200,5,soy,young,1044.2,929.48,0.929479566,99.99,0.000495868,11,0.0004,0.011
22,10/20/2014,15368.5,3119.4,S08P5,0-10,5,soy,young,15368.5,935.32,0.935316534,100.01,0.000495868,11,0.0065,0.0065
23,10/20/2014,5624.4,532.4,S08P5,40-50,5,soy,young,5624.4,936.42,0.936418658,99.99,0.000495868,11,0.0024,0.0089
24,10/20/2014,1673.8,944.3,S08P5,190-200,5,soy,young,1673.8,916.59,0.916594003,100.01,0.000495868,11,0.0007,0.0096
25,10/20/2014,17494.8,1298.3,S03P4,0-10,5,soy,old,17494.8,976.6,0.976596571,70.4176,0.000495868,11,0.0109,0.0109
26,10/20/2014,3942,712.3,S03P4,40-50,5,soy,old,3942,952.11,0.952109333,57.2176,0.000495868,11,0.003,0.0139
27,10/20/2014,1900,962.5,S03P4,190-200,5,soy,old,1900,977.79,0.977792286,52.7648,0.000495868,11,0.0016,0.0155
28,10/20/2014,16325.5,1740.6,S03P6,0-10,5,soy,old,16325.5,943.08,0.943083126,99.98,0.000495868,11,0.0069,0.0069
29,10/20/2014,1018.7,602.7,S03P6,40-50,5,soy,old,1018.7,973.03,0.973025934,99.99,0.000495868,11,0.0004,0.0073
30,10/20/2014,945.4,444.7,S03P6,190-200,5,soy,old,945.4,963.62,0.963623667,65.9736,0.000495868,11,0.0006,0.0079
32,10/20/2014,854.7,596.2,FP1,90-100,5,forest,forest,854.7,913.78,0.913776095,99.98,0.000495868,11,0.0004,
34,10/20/2014,2220.6,1338,FP3,90-100,5,forest,forest,2220.6,954.39,0.954391383,100.02,0.000495868,11,0.001,
36,10/20/2014,930.4,541.2,FP4,90-100,5,forest,forest,930.4,950.97,0.950972163,99.98,0.000495868,11,0.0004,
40,10/20/2014,836.7,477.5,S03P1,90-100,5,soy,old,836.7,1041.32,1.041319278,100.01,0.000495868,11,0.0004,
42,10/20/2014,2702.5,1547.6,S07P2,90-100,5,soy,young,2702.5,943.08,0.943083126,100.03,0.000495868,11,0.0011,
44,10/20/2014,852.7,432.4,S08P3,90-100,5,soy,young,852.7,974.21,0.974213404,100.01,0.000495868,11,0.0004,
1,10/27/2014,26118.5,567.7,FP1,0-10,6,forest,forest,74580,1042.67,1.042669422,99.94,0.000495868,18,0.0214,0.0214
2,10/27/2014,649.7,-493.7,FP1,40-50,6,forest,forest,649.7,1013.71,1.013712393,85,0.000495868,18,0.0002,0.0216
3,10/27/2014,281.3,-604.6,FP1,190-200,6,forest,forest,281.3,973.03,0.973025934,99.97,0.000495868,18,0.0001,0.0217
4,10/27/2014,37580.6,8012,FP3,0-10,6,forest,forest,89194.9,1011.16,1.011155328,100.02,0.000495868,18,0.0248,0.0248
5,10/27/2014,6409.1,-105.4,FP3,40-50,6,forest,forest,6409.1,952.11,0.952109333,100.01,0.000495868,18,0.0017,0.0265
6,10/27/2014,1576.5,346.8,FP3,190-200,6,forest,forest,1576.5,965.96,0.965958115,99.97,0.000495868,18,0.0004,0.0269
7,10/27/2014,31134.2,3888.1,FP4,0-10,6,forest,forest,119282.8,973.03,0.973025934,59.98,0.000495868,18,0.0533,0.0533
8,10/27/2014,2008.8,795.1,FP4,40-50,6,forest,forest,2008.8,953.25,0.953249071,99.97,0.000495868,18,0.0005,0.0538
9,10/27/2014,335.8,-570.2,FP4,190-200,6,forest,forest,335.8,946.45,0.94644898,100.02,0.000495868,18,0.0001,0.0539
10,10/27/2014,45806.4,12660.2,FP7,0-10,6,forest,forest,104099.4,949.84,0.949837552,100.01,0.000495868,18,0.0272,0.0272
11,10/27/2014,6287.7,405.3,FP7,40-50,6,forest,forest,6287.7,989.9,0.98990328,99.98,0.000495868,18,0.0017,0.0289
12,10/27/2014,1406.1,-363.9,FP7,190-200,6,forest,forest,1406.1,976.6,0.976596571,99.98,0.000495868,18,0.0004,0.0293
13,10/27/2014,17369.1,1240.6,S03P1,0-10,6,soy,old,17369.1,944.2,0.944202567,100.02,0.000495868,18,0.0045,0.0045
14,10/27/2014,5718.8,1181.1,S03P1,40-50,6,soy,old,5718.8,947.58,0.947575969,99.96,0.000495868,18,0.0015,0.006
15,10/27/2014,293.3,-543.1,S03P1,190-200,6,soy,old,293.3,955.54,0.95553628,99.98,0.000495868,18,0.0001,0.0061
